FID,COMID,UID,BSN_COUNT,AreaSqKM,RPU,COMID_1,CatAreaSqKm,WsAreaSqKm,CatPctFull,WsPctFull,inStreamCat,PctCarbResidCat,PctNonCarbResidCat,PctAlkIntruVolCat,PctSilicicCat,PctExtruVolCat,PctColluvSedCat,PctGlacTilClayCat,PctGlacTilLoamCat,PctGlacTilCrsCat,PctGlacLakeCrsCat,PctGlacLakeFineCat,PctHydricCat,PctEolCrsCat,PctEolFineCat,PctSalLakeCat,PctAlluvCoastCat,PctCoastCrsCat,PctWaterCat,PctCarbResidWs,PctNonCarbResidWs,PctAlkIntruVolWs,PctSilicicWs,PctExtruVolWs,PctColluvSedWs,PctGlacTilClayWs,PctGlacTilLoamWs,PctGlacTilCrsWs,PctGlacLakeCrsWs,PctGlacLakeFineWs,PctHydricWs,PctEolCrsWs,PctEolFineWs,PctSalLakeWs,PctAlluvCoastWs,PctCoastCrsWs,PctWaterWs
123520,23748600,124529,122,0.1098,17c,23748600,0.1098,0.1098,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123510,23748608,124519,78,0.0702,17c,23748608,0.0702,0.0702,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123515,23748612,124524,185,0.1665,17c,23748612,0.1665,0.1665,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123516,23748616,124525,136,0.1224,17c,23748616,0.1224,0.1224,100,100,0,0,0,0,20.58823529,79.41176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.58823529,79.41176471,0,0,0,0,0,0,0,0,0,0,0,0,0
119755,23748634,120762,264,0.2376,17b,23748634,0.2376,0.2376,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123496,23748638,124505,1351,1.2159,17c,23748638,1.2159,1.2159,100,100,0,0,0,0,80.60695781,19.39304219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.60695781,19.39304219,0,0,0,0,0,0,0,0,0,0,0,0,0
123226,23748650,124234,400,0.36,17c,23748650,0.36,0.36,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123222,23748654,124230,1102,0.9918,17c,23748654,0.9918,0.9918,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123209,23748658,124217,375,0.3375,17c,23748658,0.3375,0.3375,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123219,23748666,124227,653,0.5877,17c,23748666,0.5877,0.5877,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123224,23748694,124232,52,0.0468,17c,23748694,0.0468,0.0468,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123220,23748716,124228,539,0.4851,17c,23748716,0.4851,0.4851,100,100,0,0,0,0,14.28571429,85.71428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28571429,85.71428571,0,0,0,0,0,0,0,0,0,0,0,0,0
123208,23748744,124216,1127,1.0143,17c,23748744,1.0143,1.0143,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123214,23748758,124222,450,0.405,17c,23748758,0.405,0.405,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123216,23748774,124224,1080,0.972,17c,23748774,0.972,0.972,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123217,23748786,124225,828,0.7452,17c,23748786,0.7452,0.7452,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123215,23748790,124223,1012,0.9108,17c,23748790,0.9108,0.9108,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123223,23748798,124231,848,0.7632,17c,23748798,0.7632,0.7632,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123715,23756186,124724,466,0.4194,17c,23756186,0.4194,0.4194,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
123712,23756214,124721,116,0.1044,17c,23756214,0.1044,0.1044,100,100,0,0,0,0,89.65517241,10.34482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.65517241,10.34482759,0,0,0,0,0,0,0,0,0,0,0,0,0
123710,23756222,124719,599,0.5391,17c,23756222,0.5391,0.5391,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123709,23756226,124718,167,0.1503,17c,23756226,0.1503,0.1503,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123755,23756236,124764,462,0.4158,17c,23756236,0.4158,0.4158,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123750,23756240,124759,841,0.7569,17c,23756240,0.7569,0.7569,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123703,23756244,124712,1210,1.089,17c,23756244,1.089,1.089,100,100,0,0,0,0,94.95867769,5.041322314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.95867769,5.041322314,0,0,0,0,0,0,0,0,0,0,0,0,0
123704,23756248,124713,366,0.3294,17c,23756248,0.3294,0.3294,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123702,23756252,124711,8546,7.6914,17c,23756252,7.6914,9.0279,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123701,23756256,124710,1190,1.071,17c,23756256,1.071,10.0989,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123700,23756266,124709,952,0.8568,17c,23756266,0.8568,0.8568,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123751,23756270,124760,1119,1.0071,17c,23756270,1.0071,1.0071,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123699,23756278,124708,568,0.5112,17c,23756278,0.5112,1.6803,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123752,23756282,124761,1082,0.9738,17c,23756282,0.9738,1.1691,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123697,23756286,124706,1940,1.746,17c,23756286,1.746,1.746,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123696,23756294,124705,217,0.1953,17c,23756294,0.1953,0.1953,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123757,23756302,124766,87,0.0783,17c,23756302,0.0783,0.0783,100,100,0,0,0,0,0,67.81609195,0,0,0,0,0,0,0,0,0,0,0,0,32.18390805,0,0,0,0,67.81609195,0,0,0,0,0,0,0,0,0,0,0,0,32.18390805
123756,23756320,124765,902,0.8118,17c,23756320,0.8118,0.8118,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123765,23756342,124774,1216,1.0944,17c,23756342,1.0944,1.0944,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123786,23756348,124795,293,0.2637,17c,23756348,0.2637,0.2637,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123772,23756356,124781,768,0.6912,17c,23756356,0.6912,0.6912,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123795,23756368,124804,581,0.5229,17c,23756368,0.5229,0.5229,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123799,23756380,124808,380,0.342,17c,23756380,0.342,0.342,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123796,23756384,124805,78,0.0702,17c,23756384,0.0702,0.0702,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123797,23756392,124806,2731,2.4579,17c,23756392,2.4579,2.4579,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123775,23756400,124784,578,0.5202,17c,23756400,0.5202,0.5202,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123781,23756404,124790,808,0.7272,17c,23756404,0.7272,0.7272,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123774,23756408,124783,88,0.0792,17c,23756408,0.0792,0.5994,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123787,23756412,124796,998,0.8982,17c,23756412,0.8982,1.6254,100,100,0,0,0,0,0,99.8997996,0,0,0,0.100200401,0,0,0,0,0,0,0,0,0,0,0,0,0,99.94462901,0,0,0,0.055370986,0,0,0,0,0,0,0,0,0
123762,23756418,124771,1869,1.6821,17c,23756418,1.6821,1.6821,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123820,23756426,124829,29,0.0261,17c,23756426,0.0261,0.0261,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123788,23756430,124797,281,0.2529,17c,23756430,0.2529,1.8648,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,8.204633205,0,0,0,91.7953668,0,0,0,0,0,0,0,0,0
123790,23756434,124799,1791,1.6119,17c,23756434,1.6119,1.6119,100,100,0,0,0,0,0,9.491903964,0,0,0,90.50809604,0,0,0,0,0,0,0,0,0,0,0,0,0,9.491903964,0,0,0,90.50809604,0,0,0,0,0,0,0,0,0
123825,23756438,124834,337,0.3033,17c,23756438,0.3033,0.3033,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123769,23756442,124778,548,0.4932,17c,23756442,0.4932,0.4932,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123823,23756462,124832,851,0.7659,17c,23756462,0.7659,0.7659,100,100,0,0,0,0,0,43.12573443,0,0,0,56.87426557,0,0,0,0,0,0,0,0,0,0,0,0,0,43.12573443,0,0,0,56.87426557,0,0,0,0,0,0,0,0,0
123824,23756474,124833,98,0.0882,17c,23756474,0.0882,0.0882,100,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
123821,23756498,124830,783,0.7047,17c,23756498,0.7047,0.7047,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123773,23756506,124782,646,0.5814,17c,23756506,0.5814,0.5814,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123819,23756510,124828,27,0.0243,17c,23756510,0.0243,0.2592,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123664,23777271,124673,455,0.4095,17c,23777271,0.4095,0.4095,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123666,23777275,124675,53,0.0477,17c,23777275,0.0477,0.6813,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123665,23777279,124674,249,0.2241,17c,23777279,0.2241,0.6336,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123640,23777283,124649,390,0.351,17c,23777283,0.351,0.351,100,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123660,23777319,124669,314,0.2826,17c,23777319,0.2826,7.9812,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123656,23777327,124665,1114,1.0026,17c,23777327,1.0026,1.188,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123658,23777331,124667,206,0.1854,17c,23777331,0.1854,0.1854,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123734,23777337,124743,13862,12.4758,17c,23777337,12.4758,12.4758,100,100,0,0,0,0,0,65.43067378,0,0,0,34.56932622,0,0,0,0,0,0,0,0,0,0,0,0,0,65.43067378,0,0,0,34.56932622,0,0,0,0,0,0,0,0,0
123733,23777343,124742,1532,1.3788,17c,23777343,1.3788,1.3788,100,100,0,0,0,0,0,2.154046997,0,0,0,97.845953,0,0,0,0,0,0,0,0,0,0,0,0,0,2.154046997,0,0,0,97.845953,0,0,0,0,0,0,0,0,0
123758,23777355,124767,367,0.3303,17c,23777355,0.3303,0.3303,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123731,23777371,124740,284,0.2556,17c,23777371,0.2556,0.2556,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123730,23777377,124739,652,0.5868,17c,23777377,0.5868,0.5868,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123465,23777405,124474,76,0.0684,17c,23777405,0.0684,0.0684,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123470,23777427,124479,452,0.4068,17c,23777427,0.4068,0.4068,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123729,23777479,124738,423,0.3807,17c,23777479,0.3807,0.3807,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123728,23777485,124737,249,0.2241,17c,23777485,0.2241,0.2241,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123727,23777497,124736,82,0.0738,17c,23777497,0.0738,0.0738,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123466,23777539,124475,996,0.8964,17c,23777539,0.8964,0.8964,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123726,23777571,124735,1040,0.936,17c,23777571,0.936,0.936,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123725,23777579,124734,80,0.072,17c,23777579,0.072,0.072,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123735,23777587,124744,131,0.1179,17c,23777587,0.1179,0.1179,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123736,23777601,124745,98,0.0882,17c,23777601,0.0882,0.9765,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123737,23777605,124746,144,0.1296,17c,23777605,0.1296,0.1296,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123738,23777609,124747,843,0.7587,17c,23777609,0.7587,0.7587,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123740,23777629,124749,416,0.3744,17c,23777629,0.3744,0.3744,100,100,0,0,0,0,0,35.57692308,0,0,0,64.42307692,0,0,0,0,0,0,0,0,0,0,0,0,0,35.57692308,0,0,0,64.42307692,0,0,0,0,0,0,0,0,0
123741,23777633,124750,132,0.1188,17c,23777633,0.1188,0.1188,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
123742,23777639,124751,113,0.1017,17c,23777639,0.1017,0.2205,100,100,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
